"¹øÈ£","°³¹æ¼­ºñ½º¸í","°³¹æ¼­ºñ½º¾ÆÀÌµð","°³¹æÀÚÄ¡´ÜÃ¼ÄÚµå","°ü¸®¹øÈ£","ÀÎÇã°¡ÀÏÀÚ","ÀÎÇã°¡Ãë¼ÒÀÏÀÚ","¿µ¾÷»óÅÂ±¸ºÐÄÚµå","¿µ¾÷»óÅÂ¸í","»ó¼¼¿µ¾÷»óÅÂÄÚµå","»ó¼¼¿µ¾÷»óÅÂ¸í","Æó¾÷ÀÏÀÚ","ÈÞ¾÷½ÃÀÛÀÏÀÚ","ÈÞ¾÷Á¾·áÀÏÀÚ","Àç°³¾÷ÀÏÀÚ","¼ÒÀçÁöÀüÈ­","¼ÒÀçÁö¸éÀû","¼ÒÀçÁö¿ìÆí¹øÈ£","¼ÒÀçÁöÀüÃ¼ÁÖ¼Ò","µµ·Î¸íÀüÃ¼ÁÖ¼Ò","µµ·Î¸í¿ìÆí¹øÈ£","»ç¾÷Àå¸í","ÃÖÁ¾¼öÁ¤½ÃÁ¡","µ¥ÀÌÅÍ°»½Å±¸ºÐ","µ¥ÀÌÅÍ°»½ÅÀÏÀÚ","¾÷ÅÂ±¸ºÐ¸í","ÁÂÇ¥Á¤º¸x(epsg5174)","ÁÂÇ¥Á¤º¸y(epsg5174)","¸ñÀç»ý»ê¾÷±¸ºÐÄÚµå¸í","¸ñÀç»ý»ê¾÷Á¾·ù¸í","Ãë±Þ¸ñÀçÁ¦Ç°","ÀÎ·Âº¸À¯ÇöÈ²","³â°£»ý»ê·®","ÀÚº»±Ý","»óÅÂ±¸ºÐ¸í",
"11","Á¦Àç¾÷","09_27_03_P","4181000","418100090201300026","2013-11-22","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã µ¿»ê¸é ¿ø¹«µ¿±æ ***","24410","***(1Á¾)","2016-05-17 10:03:13","I","2024-05-17 01:13:33","","","","Á¦Àç¾÷","1Á¾","","4","0","30","¿µ¾÷",
"12","Á¦Àç¾÷","09_27_03_P","4181000","418100090201700010","2017-12-06","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã ÈÄ¼®·Î***¹ø±æ ** (ÈÄÆòµ¿)","24232","***(1Á¾)","2025-04-28 17:50:23","U","2025-04-30 02:40:00","","265494.679825114","487838.028137451","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ, °¡°ø¸ñ","È²¼ºÈ¯(35½Ã°£ ±³À°ÀÌ¼ö)","0","0","¿µ¾÷",
"13","Á¦Àç¾÷","09_27_03_P","4181000","418100090201700003","2017-05-10","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã µ¿»ê¸é ¿ø¹«µ¿±æ ***","24410","´ëÁø¸ñÀç(1Á¾)","2018-04-19 12:29:04","I","2024-05-17 01:13:33","","269023.8382967","473952.665462184","Á¦Àç¾÷","1Á¾","°¡¼³Àç, ¿ø¸ñ","1¸í","0","30","¿µ¾÷",
"14","Á¦Àç¾÷","09_27_03_P","4181000","418100090201300028","2013-11-22","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã °ø´Ü·Î ** (ÈÄÆòµ¿)","24232","***(1Á¾)","2018-07-18 17:09:52","I","2024-05-17 01:13:33","","265762.81759874","487784.710502812","Á¦Àç¾÷","1Á¾","","","0","30","¿µ¾÷",
"15","Á¦Àç¾÷","09_27_03_P","4181000","418100090201700006","2017-06-19","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã Åð°è°ø´Ü±æ ** (Åð°èµ¿)","24427","***(1Á¾)","2019-02-25 13:47:29","I","2024-05-17 01:13:33","","265067.249545679","482457.744515493","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","ÀÓ»ê°¡°ø±â»ç 1¸í","130","500","¿µ¾÷",
"16","Á¦Àç¾÷","09_27_03_P","4181000","418100090201700002","2017-03-24","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã µ¿³»¸é °ÅµÎ±æ ***-**","24399","***(1Á¾)","2018-06-14 17:49:41","I","2024-05-17 01:13:33","","268392.003690017","484270.609571153","Á¦Àç¾÷","1Á¾","ÆÇÀç,°¢Àç","","0","30","¿µ¾÷",
"17","Á¦Àç¾÷","09_27_03_P","4181000","418100090201900003","2019-09-04","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0332615596","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã Åð°è°ø´Ü*±æ ** (Åð°èµ¿)","24427","***(1Á¾)","2019-09-04 11:48:04","I","2024-05-17 01:13:33","","264653.266103618","483019.543445994","Á¦Àç¾÷","1Á¾","°ÇÀÚÀç","±³À°ÀÌ¼ö","1000","200","¿µ¾÷",
"18","Á¦Àç¾÷","09_27_03_P","4181000","418100090201700005","2017-06-08","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0332640027","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã Åð°è°ø´Ü*±æ ** (Åð°èµ¿)","24427","***(1Á¾)","2023-10-12 10:08:11","I","2024-05-17 01:13:33","","","","Á¦Àç¾÷","1Á¾","","","0","84","¿µ¾÷",
"19","Á¦Àç¾÷","09_27_03_P","4181000","418100090202000001","2019-01-02","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0332521431","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã ÃáÃµ·Î ***-*, ÃáÃµ½Ã»ê¸²Á¶ÇÕ (ÈÄÆòµ¿)","24277","***(4Á¾)","2023-10-30 11:31:57","I","2024-05-17 01:13:33","","265523.294155493","486713.693623398","Á¦Àç¾÷","4Á¾","¸ñÀçÄ¨, Åé¹ä","62","0","2419","¿µ¾÷",
"20","Á¦Àç¾÷","09_27_03_P","4181000","418100090202000002","2020-06-30","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã Åð°è°ø´Ü*±æ ** (Åð°èµ¿)","24427","***(1Á¾)","2020-10-27 19:31:09","I","2024-05-17 01:13:33","","264657.219110556","482965.794832145","Á¦Àç¾÷","1Á¾","ÆÇÀç, °¢Àç, ¸ñÀçµ¥Å© µî","5","5000","44","¿µ¾÷",
"21","Á¦Àç¾÷","09_27_03_P","4181000","418100090201300016","2013-10-02","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã ¼­¸é ¼öÁ¤±æ **","24460","***(4Á¾)","2020-01-16 09:53:47","I","2024-05-17 01:13:33","","261223.685218052","490761.629153063","Á¦Àç¾÷","4Á¾","½¡","","0","30","¿µ¾÷",
"22","Á¦Àç¾÷","09_27_03_P","4181000","418100090202400004","2024-04-17","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-264-0027","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã Åð°èµ¿ ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã Åð°è°ø´Ü*±æ ** (Åð°èµ¿)","24427","ÁÖ½ÄÈ¸»ç »ï¿ì»ê¾÷(1Á¾)","2024-04-17 16:13:12","I","2024-05-17 01:13:33","","265027.778655593","482873.963107103","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"23","Á¦Àç¾÷","09_27_03_P","4181000","418100090202300004","2023-07-24","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0332515234","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã ÈÄ¼®·Î***¹ø±æ **, Dµ¿ ***È£ (ÈÄÆòµ¿)","24232","***(1Á¾)","2023-07-25 11:19:57","I","2024-05-17 01:13:33","","265242.313278706","487822.663448227","Á¦Àç¾÷","1Á¾","¿ø¸ñµ¥Å© Á¦Àç¸ñ","2¸í","30","150","¿µ¾÷",
"24","Á¦Àç¾÷","09_27_03_P","4181000","418100090202500003","2025-08-11","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","0332555458","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã ¿µ¼­·Î **** (»ç³óµ¿)","24219","***(4Á¾)","2025-08-12 10:00:28","I","2025-08-14 00:20:43","","263399.139403606","490595.73988908","Á¦Àç¾÷","4Á¾","¸ñÀçÄ¨, ¸ñÀçÆç¸´","ÀÓ»ê°¡°ø±â»ç 1¸í","50000","4383","¿µ¾÷",
"25","Á¦Àç¾÷","09_27_03_P","4181000","418100090202400008","2024-11-08","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã µ¿»ê¸é ¿ø¹«µ¿±æ ***","24410","´ëÁø¸ñÀç(4Á¾)","2024-11-20 13:50:30","I","2024-11-22 00:12:13","","269023.8382967","473952.665462184","Á¦Àç¾÷","4Á¾","Åé¹ä","1","100","30","¿µ¾÷",
"26","Á¦Àç¾÷","09_27_03_P","4191000","419100090202300001","2023-06-22","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øµµ ¿øÁÖ½Ã ¹®¸·À¾ ¸íºÀ»ê±æ **, Ã»¸ñÁ¦Àç¼Ò","26372","***(1Á¾)","2023-06-22 14:14:28","I","2024-05-17 01:13:33","","","","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","1","360","300","¿µ¾÷",
"27","Á¦Àç¾÷","09_27_03_P","4191000","419100090202000005","2020-11-26","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¹®¸·À¾ ¹Ý°è¸® **** ¢ß½ºÆäÀÌ½º¾÷","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¹®¸·À¾ ¹®¸·°ø´Ü±æ **, ¢ß½ºÆäÀÌ½º¾÷","26362","ÆÄ¶õ³ª¶ó(ÁÖ)(1Á¾)","2022-02-08 09:19:17","I","2024-05-17 01:13:33","","271322.624587115","421791.219328877","Á¦Àç¾÷","1Á¾","¸ñÀçµ¦","","0","300","¿µ¾÷",
"28","Á¦Àç¾÷","09_27_03_P","4191000","419100090201500007","2015-07-13","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¹®¸·À¾ »çÀÚ°ñ±æ ***","220-805","***(4Á¾)","2015-07-13 16:11:00","I","2024-05-17 01:13:33","","267420.072997309","422002.704626058","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"29","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300022","2013-11-18","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¹®¸·À¾ ºñµÎ³×¹Ì*±æ **","","***(4Á¾)","2013-11-18 10:56:40","I","2024-05-17 01:13:33","","274291.588460025","416997.947516187","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"30","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300023","2013-11-18","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¹®¸·À¾ µ¿È­¸® »ê **-*","","","***(4Á¾)","2013-11-18 10:59:50","I","2024-05-17 01:13:33","","275776.903833559","426594.928219974","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"31","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300024","2013-11-18","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é Ä¥ºÀ·Î ***","","***(4Á¾)","2013-11-18 11:07:29","I","2024-05-17 01:13:33","","279727.15437641","435752.7153444","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"32","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300027","2013-11-18","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¹«½Çµ¿ **** *Åë*¹Ý ¹«½ÇÁÖ°ø*´ÜÁö¾ÆÆÄÆ® ***µ¿ ***È£","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ½ÃÃ»·Î **,***µ¿ ***È£ (¹«½Çµ¿,¹«½ÇÁÖ°ø*´ÜÁö¾ÆÆÄÆ®)","220-742","***(4Á¾)","2013-11-18 14:07:27","I","2024-05-17 01:13:33","","282073.95518122","426175.564207139","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"33","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300028","2013-11-21","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã Èï¾÷¸é ´ë¾È¸® ****-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã Èï¾÷¸é ´ë¾È·Î ***","","***(1Á¾)","2013-11-21 10:06:07","I","2024-05-17 01:13:33","","278138.799927321","421122.269399304","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"34","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300030","2013-11-21","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã °³¿îµ¿ ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ´Ü±¸·Î *** (°³¿îµ¿)","","***(4Á¾)","2013-11-21 10:15:08","I","2024-05-17 01:13:33","","284246.787066605","426140.80621161","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"35","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300031","2013-11-21","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¼ÒÃÊ¸é Èï¾ç¸® ***","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¼ÒÃÊ¸é »óÃÊ±¸±æ **-**","220-836","***(4Á¾)","2013-11-21 10:17:48","I","2024-05-17 01:13:33","","289095.036379818","431343.915632678","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"36","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300049","2013-12-11","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é ¸¸Á¾¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é ¿ø¹®·Î ***-**","","***(1Á¾)","2013-12-11 15:11:18","I","2024-05-17 01:13:33","","279285.894937402","427975.332909207","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"37","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300050","2013-12-11","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é ¸¸Á¾¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é ¿ø¹®·Î ***-**","","***(1Á¾)","2013-12-11 15:14:21","I","2024-05-17 01:13:33","","279285.894937402","427975.332909207","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"38","Á¦Àç¾÷","09_27_03_P","4191000","419100090201400005","2014-03-25","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ÁöÁ¤¸é º¸Åë¾È±æ **","","***(1Á¾)","2014-11-04 14:44:01","I","2024-05-17 01:13:33","","277133.299353997","426783.27107755","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"39","Á¦Àç¾÷","09_27_03_P","4191000","419100090201400006","2014-05-20","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¹®¸·À¾ ¸íºÀ»ê±æ **","","***(1Á¾)","2014-05-20 12:57:56","I","2024-05-17 01:13:33","","273535.740082286","424100.22883788","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"40","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300036","2013-11-25","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é ±¤°Ý¸® ***-**","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é °í»êµ¿¸·±æ ***-**","","***(1Á¾)","2013-11-25 09:03:00","I","2024-05-17 01:13:33","","282431.207322276","440591.944931072","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"41","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300037","2013-11-25","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é ±¤°Ý¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é °í»êµ¿¸·±æ ***-**","","***(1Á¾)","2013-11-25 09:12:24","I","2024-05-17 01:13:33","","282240.243722708","440649.505761046","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"42","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300038","2013-11-25","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ½Å¸²¸é ±ÝÃ¢¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ½Å¸²¸é Ä¡¾Ç·Î ***","","***(4Á¾)","2013-11-25 09:16:43","I","2024-05-17 01:13:33","","292636.002242663","417845.961122092","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"43","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300039","2013-11-25","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã È£Àú¸é °í»êµ¿¸·±æ ***-**","220-922","***(4Á¾)","2013-11-25 09:20:34","I","2024-05-17 01:13:33","","282197.179441162","440664.761960956","Á¦Àç¾÷","4Á¾","","","0","0","¿µ¾÷",
"44","Á¦Àç¾÷","09_27_03_P","4191000","419100090201300048","2013-12-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¼ÒÃÊ¸é Èï¾ç¸® ****","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ¼ÒÃÊ¸é Ä¡¾Ç·Î ****","","***(1Á¾)","2013-12-09 08:52:56","I","2024-05-17 01:13:33","","286205.719550066","431600.752658997","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"45","Á¦Àç¾÷","09_27_03_P","4191000","419100090201700003","2017-03-20","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-745-4680","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ¿øÁÖ½Ã ÅÂÀå°ø´Ü±æ **-* (ÅÂÀåµ¿)","","(ÁÖ)¼±ÁøÆ¼¾Ø¾¾(1Á¾)","2017-03-20 16:29:23","I","2024-05-17 01:13:33","","283652.286630511","434189.987199163","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
